newid,id,newcode,newcode2,desc,notes,var2000_1,var2000_2,var2001_1,var2001_2,var2002_1,var2002_2,var2003_1,var2003_2,var2004_1,var2004_2,var2005_1,var2005_2,var2006_1,var2006_2 ,var2007_1,var2007_2,var2008_1,var2008_2
544,1047,ChNoclass,chnoclass,Child: reason for activities: no classes,,,,,,,,,,,,,,inocl,,,,,
545,1048,ChExper,chexper,Child: reason for activities: gain experience/training,,,,,,,,,,,,,,jexpe,,,,,
546,1049,ChOther,chother,Child: reason for activities: other,,,,,,,,,,,,,,kothr,,,,,
547,1050,ChFetchWtrHrs,chfetchwaterhrs,Child: time spent fetching water last 7 days,,,,,,,,,,,,,,ahrsw,,,,,
548,1051,ChFetchWoodHrs,chfetchwoodhrs,Child: time spend collecting firewood last 7 days,,,,,,,,,,,,,,bhrsw,,,,,
549,1052,ChCaringHrs,chcaringhrs,Child: time spent caring for others last 7 days,,,,,,,,,,,,,,chrsc,,,,,
550,1053,ChHHWorkHrs,chhhworkhrs,Child: time spent other household work last 7 days,,,,,,,,,,,,,,dhrsh,,,,,
551,1054,ChNonstudyHrs,chnonstudyhrs,Child: time spent cleaning/improvements/nonstudy work at school last 7 days,,,,,,,,,,,,,,ehrsw,,,,,
552,1055,ChInjured,chinjured,Child: injured during activities last 12 months,,,,,,,,,,,,,,injur,,,,,
553,1056,ChAttndSch,chattendsch,Child: currently attend school,,,,,,,,,,,,,,atten,,,,,
554,1057,ChAbsSch,chabssch,"Child: absent from school more than five days, last 12 months",,,,,,,,,,,,,,absen,,,,,
555,1058,ChNoSuit,chnosuitsch,Child: reason not attend: no suitable school,,,,,,,,,,,,,,anosc,,,,,
556,1059,ChTooFar,chtoofar,Child: reason not attend: school too far,,,,,,,,,,,,,,bschl,,,,,
557,1060,ChAfford,chafford,Child: reason not attend: cannot afford,,,,,,,,,,,,,,cschl,,,,,
558,1061,ChNoInt,chnotint,Child: reason not attend: not interested,,,,,,,,,,,,,,dnoin,,,,,
559,1062,ChIllness,chillness,Child: reason not attend: own illness,,,,,,,,,,,,,,eilln,,,,,
560,1063,ChFuel,chfuel,Child: reason not attend: help fetch fuel,,,,,,,,,,,,,,ffetw,,,,,
561,1064,ChWater,chwater,Child: reason not attend: help fetch water,,,,,,,,,,,,,,gfetw,,,,,
562,1065,ChAdultSick,chadultsick,Child: reason not attend: help household chores because adults sick,,,,,,,,,,,,,,hhsec,,,,,
563,1066,ChChores,chchores,"Child: reason not attend: help household chores, other reasons",,,,,,,,,,,,,,ihsec,,,,,
564,1067,ChNonStudy,chnonstudy,Child: reason not attend: cleaning/improvements nonstudy work at school,,,,,,,,,,,,,,jothr,,,,,
565,1068,ChWork,chwork,Child: reason not attend: work activities,,,,,,,,,,,,,,kwork,,,,,
566,1069,ChPreg,chpreg,Child: reason not attend: pregnant/children,,,,,,,,,,,,,,lpreg,,,,,
567,1070,ChAttndOth,chattendoth,Child: reason not attend: other,,,,,,,,,,,,,,mothr,,,,,
568,1071,ChCatchup,chcatchup,Child difficulties: catching up at school in last 12 months,,,,,,,,,,,,,,aless,,,,,
569,1072,ChTimeStudy,chtimestudy,Child difficulties: no time to study in last 12 months,,,,,,,,,,,,,,btime,,,,,
570,1073,ChConc,chconc,Child difficulties: concentrating in last 12 months,,,,,,,,,,,,,,ctire,,,,,
571,1074,ChLate,chlate,Child difficulties: often come late/leave school early in last 12 months,,,,,,,,,,,,,,dcome,,,,,
572,1075,ChRest,chrest,Child difficulties: too little time for resting in last 12 months,,,,,,,,,,,,,,erest,,,,,
573,1076,ChNotinSch,chnotinsch,Child difficulties: not in school in last 12 months,,,,,,,,,,,,,,fnoti,,,,,
574,1077,ChDiffFuel,chdifffuel,Child difficulties in sch: collecting wood/fuel,,,,,,,,,,,,,,afet,,,,,
575,1078,ChDiffWtr,chdiffwater,Child difficulties in sch: Fetching water,,,,,,,,,,,,,,bfet,,,,,
576,1079,ChDiffDom,chdiffdom,Child difficulties in sch: unpaid domestic work,,,,,,,,,,,,,,cunp,,,,,
577,1080,ChDiffClean,chdiffclean,Child difficulties in sch: cleaning,,,,,,,,,,,,,,doth,,,,,
578,1081,ChDiffWork,chdiffwork,Child difficulties in sch: work activities,,,,,,,,,,,,,,ewor,,,,,
579,1082,ChDiffNever,chdiffnever,Child difficulties in sch: never attended school,,,,,,,,,,,,,,fnev,,,,,
580,1083,ChWght,childwgt,Child Weight,,,,,,,,,,,,,,child_wgt,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2003,,,,,,,,,,,,,,,,,,
